# Netscape HTTP Cookie File
# https://curl.haxx.se/rfc/cookie_spec.html
# This is a generated file! Do not edit.

www.googleadservices.com	FALSE	/pagead/conversion/16679965591/	TRUE	1778653646	Conversion	EgwIABUAAAAAHQAAAAAYASCNg62qrPyu0OQBSAFqN0VBSWFJUW9iQ2hNSXdwdkd3S25Ua2dNVkFXMFBBaDBFclJwY0VBQVlBU0FBRWdLLXhQRF9Cd0Vwso-VqKnTkgOQAfbq8qzxE5gBAA
.id5-sync.com	TRUE	/	TRUE	1782386397	3pi	2#1774610380450#1973650817|3#1774610384763#-842277019|163#1774610385773#-1812453926|102#1774610383884#-1879121856|264#1774610383220#-279702981#9ce782f4-8f54-4b07-b1e2-163da24d34e8|104#1774610385411#1108124701#45e0d013-54b2-4911-8471-37e8f2440b6d|170#1774610380251#1635031325|10#1774610385132#-1935330187#3711214379970100756|108#1774610381481#-737465919|112#1774610384076#1661848031#D8210CCBA43EBF3D|369#1774610394757#954843122|18#1774610383688#-582633783|19#1774610396552#-826880487|181#1774610396904#914796893|826#1774610395187#1012841125#9baba82d-962c-4b11-8be9-0916711e1df4-69c667d0-494e|123#1774610383458#413414255|155#1774610384370#-967046948#AAUtjk7TjNAAAAFVBqbORA|285#1774610396317#-1739221378#MN8T77QV-1T-8XON|1854#1774610396078#913887258
.tomshardware.com	TRUE	/	FALSE	1809170397	_ga_XTF601BSRK	GS2.1.s1774610377$o1$g1$t1774610397$j40$l0$h0
.mcpmarket.com	TRUE	/	TRUE	1806152206	ph_phc_KcpeDk7nDrs0gOFGzQUjAB5ngd8cU0b6xNQ0rqnA1Rc_posthog	%7B%22distinct_id%22%3A%22019d2f5e-5845-7145-97c0-87cf77fda297%22%2C%22%24sesid%22%3A%5B1774616205385%2C%22019d2f5e-5844-733d-aa85-ab51ad37f2b3%22%2C1774616205380%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22https%3A%2F%2Fwww.google.com%2F%22%2C%22u%22%3A%22https%3A%2F%2Fmcpmarket.com%2Fserver%2Fdify-9%22%7D%7D
.mcpmarket.com	TRUE	/	FALSE	1809176205	_ga	GA1.1.1818933927.1774616205
.mcpmarket.com	TRUE	/	FALSE	1809176232	_ga_S9ZYCVFCKD	GS2.1.s1774616205$o1$g0$t1774616231$j34$l0$h0
legacy-docs.dify.ai	FALSE	/	FALSE	1777453078	GAESA	CpwBMDA4YzE1ZmYwOGFkMjg0ZjIzOTQwMDFjNmM3M2Y3YWQ1OTgxNTRiODg0ZWZkMjUwZDhhMGY1MmE0ZWJmOTljYjg5Mjc0Nzg0YmYyZjhhMjg4NTc2NWQ0NzYzODgyMTk1ZDQwYmVkNDE1OWY3ZTZmYjdhNmFiNWNiNzdmMmNiMTQ3MmFlNTU2NmMzZjIzOWVmYWVkYWZjNDNiNTAxEN-a2-_TMw
.dify.ai	TRUE	/	FALSE	1809426491	_ga_B5TG2FWMEJ	GS2.1.s1774866490$o1$g0$t1774866490$j60$l0$h0
github.com	FALSE	/	TRUE	1806405143	_device_id	c8b6ca06a311e759784f5ba051a8f9d9
.chromewebstore.google.com	TRUE	/	FALSE	1809600626	_ga	GA1.1.1081269400.1775040626
chromewebstore.google.com	FALSE	/	TRUE	1777632626	OTZ	8545610_34_34__34_
.dify.ai	TRUE	/	FALSE	1809668644	_ga_HHGQ6GKNCE	GS2.1.s1775108643$o11$g0$t1775108643$j60$l0$h0
.chromewebstore.google.com	TRUE	/	FALSE	1809673526	_ga_KHZNC1Q6K0	GS2.1.s1775113522$o3$g0$t1775113525$j57$l0$h0
.google.com	TRUE	/	TRUE	1782112361	AEC	AaJma5tBd3B7cwsoTmjZMz-XjXHPHP3y5jjx-K-THUm_VNuN02ny9eVRoxA
.youtube.com	TRUE	/	TRUE	1790861048	__Secure-YNID	17.YT=BzqAMr0tf2BUiSQSmTqoyPHw0oIKbiqZmZeuRSHwZnU9Q5KylQ2C4xoljsMRhXrOjRtg_QxorlfvpXkU6CJe3qLzg2I1zK3IPiWtRGsT397x0iB_Vh0Ti8a4nr9ePACkQ2PE1cjO0XVADVSJfcLUrHvK8V_TTvfe73SSsZoXfcpfLX588Cuh_ngPfjqJIX1-EotkSvBuOSKKa9spNMHpL7nbF6PYDY4aRIYVg6Yax5UV3wSLOeiIbWPng-h3UEtsU73dPO3ljgHHemQNQJm_iGOsfBmHZHVfG4pIvRNICYUGgP1G5FqITUItYucwAJvDV1dDDFtTQ7sXn-F3jN3V3g
.youtube.com	TRUE	/	TRUE	0	YSC	1yixxJggNDE
.youtube.com	TRUE	/	TRUE	1790861048	__Secure-ROLLOUT_TOKEN	CNDUwZimgI-SNxD12aGW1tWRAxj896PJpdSTAw%3D%3D
.windsurf.com	TRUE	/	FALSE	1809869050	_ga	GA1.1.286859838.1775309050
.medium.com	TRUE	/	TRUE	1809869204	uid	lo_1def6db2bd3d
.medium.com	TRUE	/	TRUE	1809869204	sid	1:JZmnUc/E6pGLNn5wi2Vute48o6boRQM/CYm10lph1zFKfqJMLKoPXyyHEgpRrb/S
.doubleclick.net	TRUE	/	TRUE	1809869205	IDE	AHWqTUltSfFFUjact9o_yzPSzqK5fSWhmjN7JQmWBsoboSAuCllolDV2vFApOCAm
.medium.com	TRUE	/	TRUE	0	_cfuvid	BpEKpBxKj1EU3TfUEKprm.DzIKomfB4lgG3p84FgmnE-1775309214089-0.0.1.1-604800000
.medium.com	TRUE	/	TRUE	1806845214	cf_clearance	Hmhtw1glb7j8ON5h85BXc9snHETmALgZRSJzej_wWnI-1775309214-1.2.1.1-GTtAzgMlXpjqY0CiQRb1fjTaG1kp6bP0b_cyyqCEyqv.g44BtHruFhDlmdmBqT3Y19GC26QuTkbE.k9YjOag_fWkdIAXgKpRE7q77ulp5DPeWGEmOrP2v4m9v64XjoMuUppdzcHckosxGJJnNA0laqUAC5QjUkuYfXRF.1ngbkc3haCOju0RBluUljQLLa0kRFg5zj17cdfC0gN6f1rdeXizThPHV3bZQ7aABi.G2HRc2vdXKSNPP.YGWxg14ABMkLDxsF.FyII4mFEL10ayir3LMqRhfgzRC5m1P3caLdklUs5zOstyem8pL6l9LFRc1bDyAvJD8EhGOIBjjUZMEg
.medium.com	TRUE	/	FALSE	1809869313	_ga	GA1.1.181377616.1775309215
medium.com	FALSE	/	FALSE	1790861313	g_state	{"i_l":0,"i_ll":1775309313115,"i_b":"xf5LfcXVywuQAwKiTsKjEepPg0WXwMELSfZDcS6lCck","i_e":{"enable_itp_optimization":0}}
levelup.gitconnected.com	FALSE	/	TRUE	1809869312	uid	lo_1def6db2bd3d
levelup.gitconnected.com	FALSE	/	TRUE	1809869312	sid	1:e3bTEWNZ425ix8rTLAIoWHT7Egmf1qK7PyLKddQlTgg1ivwfaEF5T2Nwdfv9T3HsOitXNeQzHPigxrFpMtpI0A
.medium.com	TRUE	/	TRUE	1806845313	__stripe_mid	8a3be7bf-36f0-47b4-b14e-65a9b661bda3e1fb84
.levelup.gitconnected.com	TRUE	/	TRUE	1806845323	__stripe_mid	f780df03-5e82-4ffc-bf3e-091f3f8f2895368ac6
.medium.com	TRUE	/	FALSE	1809869319	_ga_7JY7T788PK	GS2.1.s1775309215$o1$g1$t1775309318$j55$l0$h0
.gitconnected.com	TRUE	/	FALSE	1809869322	_ga	GA1.1.190185400.1775309319
.gitconnected.com	TRUE	/	FALSE	1809869322	_ga_7JY7T788PK	GS2.1.s1775309319$o1$g1$t1775309322$j57$l0$h0
.windsurf.com	TRUE	/	FALSE	1809869452	_ga_E3JPMMBT6W	GS2.1.s1775309049$o1$g1$t1775309452$j60$l0$h336271587
.windsurf.com	TRUE	/	FALSE	1809869452	_ga_919P842B2S	GS2.1.s1775309049$o1$g1$t1775309452$j60$l0$h1620002612
staging.avniproject.org	FALSE	/	TRUE	0	IMPLEMENTATION-NAME	durga_test
sitegpt.ai	FALSE	/	TRUE	1809929861	__session	eyJ1c2VyIjpudWxsfQ%3D%3D.Vv8ZiuxkJryPysJadDjB54r6WiuSvk0%2F%2ByuYnzyoS6s
.youtube.com	TRUE	/	TRUE	0	YSC	0zd9tfThHPA
.youtube.com	TRUE	/	TRUE	1790921848	VISITOR_INFO1_LIVE	SXejZFAjMzc
.youtube.com	TRUE	/	TRUE	1790921848	VISITOR_PRIVACY_METADATA	CgJJThIEGgAgYw%3D%3D
.youtube.com	TRUE	/	TRUE	1790921848	__Secure-ROLLOUT_TOKEN	COrmz9qlic3rHxD2wJuJiNaTAxj2wJuJiNaTAw%3D%3D
.sitegpt.ai	TRUE	/	FALSE	1806905848	datafast_visitor_id	a2365f32-24fd-4ebb-ac3d-89f43e7f69f0
.sitegpt.ai	TRUE	/	FALSE	1806905848	mp_c918a670fb5d4a99da210fea7a649a6a_mixpanel	%7B%22distinct_id%22%3A%20%22%24device%3A19d5c4a06732de-008eb98d9599c9-19525631-1d73c0-19d5c4a06732de%22%2C%22%24device_id%22%3A%20%2219d5c4a06732de-008eb98d9599c9-19525631-1d73c0-19d5c4a06732de%22%2C%22%24search_engine%22%3A%20%22google%22%2C%22%24initial_referrer%22%3A%20%22https%3A%2F%2Fwww.google.com%2F%22%2C%22%24initial_referring_domain%22%3A%20%22www.google.com%22%2C%22__mps%22%3A%20%7B%7D%2C%22__mpso%22%3A%20%7B%22%24initial_referrer%22%3A%20%22https%3A%2F%2Fwww.google.com%2F%22%2C%22%24initial_referring_domain%22%3A%20%22www.google.com%22%7D%2C%22__mpus%22%3A%20%7B%7D%2C%22__mpa%22%3A%20%7B%7D%2C%22__mpu%22%3A%20%7B%7D%2C%22__mpr%22%3A%20%5B%5D%2C%22__mpap%22%3A%20%5B%5D%7D
.sitegpt.ai	TRUE	/	FALSE	1809929849	_ga	GA1.1.1438647372.1775369849
.sitegpt.ai	TRUE	/	FALSE	1783145848	_gcl_au	1.1.737222405.1775369849
.sitegpt.ai	TRUE	/	FALSE	1809929849	_ga_PS7YHGRK9Z	GS2.1.s1775369848$o1$g0$t1775369848$j60$l0$h0
.sitegpt.ai	TRUE	/	FALSE	1809929851	_ga_BJ7Q0301KD	GS2.1.s1775369848$o1$g0$t1775369851$j57$l0$h0
.sitegpt.ai	TRUE	/	FALSE	1809929851	_ga_3EXJ6N62W7	GS2.1.s1775369848$o1$g0$t1775369851$j57$l0$h0
.sitegpt.ai	TRUE	/	FALSE	1809929851	_ga_674T9DS74Z	GS2.1.s1775369848$o1$g0$t1775369851$j57$l0$h0
.sitegpt.ai	TRUE	/	FALSE	1809929851	_ga_3SPHF3X5N7	GS2.1.s1775369848$o1$g0$t1775369851$j57$l0$h0
.sitegpt.ai	TRUE	/	TRUE	1777961852	_reb2bref	https://www.google.com/
.sitegpt.ai	TRUE	/	TRUE	1806473852	_reb2buid	b713e474-bce1-484c-8dd7-ec837a5cb012
.sitegpt.ai	TRUE	/	TRUE	1777097852	_reb2bgeo	%7B%22city%22%3A%22Bengaluru%22%2C%22country%22%3A%22India%22%2C%22countryCode%22%3A%22IN%22%2C%22hosting%22%3Afalse%2C%22isp%22%3A%22Bharti%20Airtel%22%2C%22lat%22%3A12.9753%2C%22proxy%22%3Afalse%2C%22region%22%3A%22KA%22%2C%22regionName%22%3A%22Karnataka%22%2C%22status%22%3A%22success%22%2C%22timezone%22%3A%22Asia%2FKolkata%22%2C%22zip%22%3A%22562130%22%7D
.sitegpt.ai	TRUE	/	TRUE	1806905861	cfz_zaraz-analytics	%7B%22_cfa_clientId%22%3A%7B%22v%22%3A%2271233849200599170%22%2C%22e%22%3A1806905848718%7D%2C%22_cfa_sId%22%3A%7B%22v%22%3A%2299360190076417620%22%2C%22e%22%3A1775371660888%7D%7D
.google.com	TRUE	/	FALSE	1806905914	SIDCC	AKEyXzVNbvYJvyJOrIzgDm7CTiihKmajWCiXQF3NE8zyVfvCyyQPLMTcRH9yTEXjNv5vIyyzhw
.google.com	TRUE	/	TRUE	1806905914	__Secure-1PSIDCC	AKEyXzV1hHZ4wP1XBJSrURRIT_8dKDCiohcC-kbcA2iVnk0Pk9xXqfchD5DuuXY_0tXGuu2G-A
.youtube.com	TRUE	/	TRUE	1806905914	__Secure-3PSIDCC	AKEyXzVopU97FdE3mlhAQyrHuQWKow6h49hNJpbFDfzbWEcaaRalwX29KiiMVOG2whNm3IBnng
chatgpt.com	FALSE	/	TRUE	0	__Host-next-auth.csrf-token	c069ccebf1140ecf8dc89396756e5237a9bae54838d5dbaaf8841f465944d987%7C07ef0bbb55595e8124d3dd315a47e1694ec0920202520b52c3a6b13d6bc2e90b
chatgpt.com	FALSE	/	TRUE	0	__Secure-next-auth.callback-url	https%3A%2F%2Fchatgpt.com
.chatgpt.com	TRUE	/	TRUE	0	_cfuvid	u2oETsX3GwyK8zG2zNjkdwd4PjystvZ28y2Bv_XuR_U-1775369915.0314887-1.0.1.1-jSlfFYSo6bV9I3e6rlwXoI15Pf1pXf1K1hKpd2Bbqlc
.chatgpt.com	TRUE	/	TRUE	1806905917	cf_clearance	jh0tSr30CHn4F6lusKOWv6olL_lfi92XTyqURY4NuM8-1775369916-1.2.1.1-iQ5e5XZnlthXRW7fhm9Jv6x4441.0QNIAbIDPj7KKmf4_QkSmRypn9ie7oEoPZ0Ir2NfY25bqmBS1OabGvnyK7ngmRNw8hNpD8sfsjjXLwUgYJXGybPng8YBIkoReCJbsc.5N.ovx2Ox0yrhXihbr6vkIjCutrKlYFBIdiVhJPOJEnCEwd1Sxby63TAohaz7ndVLBo2DgqP8VNLR0vlFhid5jW7tlelz8UYkiMA48l.wFQbBus7LgaqsR_dy9cTnwzYAHqWGKIM1XIFlCjrXz4xa2T04P.lgMZ1UiHrgnsKkDYtklaxHOlXplLYSbhWZS9n4kKy_m0JbTrFa5Whqmw
chatgpt.com	FALSE	/	FALSE	1790921916	g_state	{"i_l":0,"i_ll":1775369916994,"i_b":"8tjDwa2Gq1qVXNnA6AlFPk2jtIoqsG9PPTKgbFBhpA8","i_e":{"enable_itp_optimization":0}}
.chatgpt.com	TRUE	/	TRUE	1806905918	oai-sc	0gAAAAABp0f69WnbvjCgHTWI3_MOLIHjuizOiGjmL47e5iINm5AE485xqr9lvktHA1EQnK91ucz8Sx6YvXaacTrRmFK5ylWrn6LR4p1zc84ABNEKRtDK0klenErSykOPPftTAXa7e4mZTkXm6VcWqyJdW3ktyBwqFwcCso4JMLl4Hlxxt_-V3WqKWOPYPg8ap7ZJKXil5Tan0hAScWNXEbJedwCMk_UHV4UuicsDcnr0j9sAnhRnzMTk
.sitegpt.ai	TRUE	/	TRUE	1806907904	ph_phc_qA4nP6k87ZHKpJ5paJmtAs1WJLxYL4lz2lOcHCX5sjy_posthog	%7B%22distinct_id%22%3A%22019d5c4a-0670-745e-8f4e-6e71929f2dcc%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22https%3A%2F%2Fwww.google.com%2F%22%2C%22u%22%3A%22https%3A%2F%2Fsitegpt.ai%2Ftools%2Fconvert-webpage-to-markdown%22%7D%7D
.avniproject.org	TRUE	/	TRUE	1806915308	ph_phc_yLIQYtQjgTZJOl7ocZC9b26ruoWQCGYkLKUaqvOZN8s_posthog	%7B%22distinct_id%22%3A%22019d3ecb-1ec7-75d9-a06a-caaf4b5b90cb%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22https%3A%2F%2Fstaging.avniproject.org%2F%23%2Fhome%22%7D%7D
.google.com	TRUE	/	TRUE	1791116926	NID	530=ijWtFqZy9cJdv6fEKihbesxmfLqEpfI6oGDnmquk1S2pIeCG657pPonbV-dsl1QAOV_2vqLojCfojuyYJ7k4vtmdFWTS-I_bbb5iBjkOrbyvli05VSGNVyMIciYHh1f9eOiv1i--JH3WQM19n-tN6z5AOsen7OXuHoK3sezpIzHTz9AcbChXHAdw5Y85UZNVQX4Gu0SE53OAfTGuzkaGXtLQmZ_qBlye7iLfarlVezxugQH9OQDsGCrG8ilaA-YRwSxpM0GuBqC0JjfDv7xCHUjwQvd6TCrIqkfRNxLw3s3OQY2w3eeAw3O8sFCS9N6pfp3Fgruc65cJiSrXNpf-kR5RmSdebo5PhjNoYfNCwurLGGyjZfjKhwSgcpk__YInUdNhTTJeuNZEurH6asDHfNxm1gg1h8tWNLp3VmCepG_IjFkJd4RDIE9E0YQefKyRZsJT0LTRLqUUrsRQdjUemVFNCPMtptlXnG9EjudBSjjih_yLu1HiCM7s3x_r1qD4ku_nkWjyfHL_3RqYNi0rHiaxJju2XPLfrFWc5BOVP7rCE2HO5P2D6YKCfRIAk1l954HJxEauZkYAFvfbA2urPeYoT3Qdm87hR4HbPH70uzvsJDYUOvyVWvgFgQsx223n5uuPMvaXs3NOmCsuqIM7sXjfE-QqXkB0f_7bMx1onz3km447HumnbIVFfHtfMG_sByzrCKpMj4dsqwb-B44xhgF1STCe_8_N7ny6YENErUx3V2cxXnpUSKKqdw
cloud.dify.ai	FALSE	/	TRUE	1775382430	__Host-csrf_token	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NzUzODI0MjksInN1YiI6ImIyODlmZmMwLTNmNTYtNDYxOS05OTE5LTVlYjIxYzFkNjk2YyJ9.FKctXpTl2wp_ebIpuv-lQpW7eQ5jNH5FOQv4044GRbU
cloud.dify.ai	FALSE	/	TRUE	1775382430	__Host-access_token	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoiYjI4OWZmYzAtM2Y1Ni00NjE5LTk5MTktNWViMjFjMWQ2OTZjIiwiZXhwIjoxNzc1MzgyNDI5LCJpc3MiOiJDTE9VRCIsInN1YiI6IkNvbnNvbGUgQVBJIFBhc3Nwb3J0In0.02BE3QpKIzthetYjoKeN3QadVgubzai3qZaYOJA7uJE
cloud.dify.ai	FALSE	/	TRUE	1777972630	__Host-refresh_token	ca4f079886bd39f124ceb05011aabe5ca8d0a49ae10a8d3b4bbcd10389f1917e541b2870a539146b86468d55019fd572398153946ca771fd54a1a98cbea8442a
.dify.ai	TRUE	/	FALSE	1809940635	_ga_L4R9FT3GMD	GS2.1.s1775380633$o82$g1$t1775380635$j58$l0$h0
.dify.ai	TRUE	/	FALSE	1806916635	AMP_83d4855862	JTdCJTIyZGV2aWNlSWQlMjIlM0ElMjIyNjRhY2EyZC1iMTQ1LTRlNzAtOTQ0My1hYzA3YjJkN2RhNWQlMjIlMkMlMjJ1c2VySWQlMjIlM0ElMjJhdm5pcGxhdGZvcm0lNDBzYW1hbnZheWZvdW5kYXRpb24ub3JnJTIyJTJDJTIyc2Vzc2lvbklkJTIyJTNBMTc3NTM4MDYzMTM5NCUyQyUyMm9wdE91dCUyMiUzQWZhbHNlJTJDJTIybGFzdEV2ZW50VGltZSUyMiUzQTE3NzUzODA2MzU3ODQlMkMlMjJsYXN0RXZlbnRJZCUyMiUzQTEyMjQlMkMlMjJwYWdlQ291bnRlciUyMiUzQTElMkMlMjJjb29raWVEb21haW4lMjIlM0ElMjIuZGlmeS5haSUyMiU3RA==
.google.com	TRUE	/	TRUE	1806916858	__Secure-3PSIDCC	AKEyXzX1LOCSkmzgBe7rsyxoKCwBCXYZ8m8ez3_xc1hD4V1z2GTpzHQyPnRHyk3GFvdIE8tl7A
chatgpt.com	FALSE	/	FALSE	1806917684	_dd_s	isExpired=1&aid=1c55a308-03ad-4189-87d1-7e99582d4e73
levelup.gitconnected.com	FALSE	/	FALSE	1775382584	_dd_s	
